County,First Dose,Series Complete,Report as of
Bronx,8195,29,1/1/21
Kings,15690,64,1/1/21
New York,20138,71,1/1/21
Queens,16859,63,1/1/21
Richmond,4959,14,1/1/21
Bronx,9173,33,1/2/21
Kings,16289,66,1/2/21
New York,20924,72,1/2/21
Queens,17727,63,1/2/21
Richmond,5060,14,1/2/21
Bronx,9443,33,1/3/21
Kings,16777,69,1/3/21
New York,21849,76,1/3/21
Queens,18355,66,1/3/21
Richmond,5767,17,1/3/21
Bronx,10231,62,1/4/21
Kings,18030,172,1/4/21
New York,23402,298,1/4/21
Queens,19750,129,1/4/21
Richmond,6146,81,1/4/21
Bronx,11447,156,1/5/21
Kings,19549,407,1/5/21
New York,24806,822,1/5/21
Queens,21694,330,1/5/21
Richmond,6502,184,1/5/21
Bronx,13334,277,1/6/21
Kings,22439,786,1/6/21
New York,26741,1855,1/6/21
Queens,24452,769,1/6/21
Richmond,6910,291,1/6/21
Bronx,15335,493,1/7/21
Kings,25021,1545,1/7/21
New York,28584,3072,1/7/21
Queens,28222,1423,1/7/21
Richmond,7451,448,1/7/21
Bronx,18086,788,1/8/21
Kings,27533,2620,1/8/21
New York,31641,4223,1/8/21
Queens,32089,2156,1/8/21
Richmond,8212,630,1/8/21
Bronx,19175,908,1/9/21
Kings,29046,3129,1/9/21
New York,33723,4570,1/9/21
Queens,33839,2436,1/9/21
Richmond,8906,921,1/9/21
Bronx,20436,963,1/10/21
Kings,30519,3318,1/10/21
New York,35308,4726,1/10/21
Queens,36296,2583,1/10/21
Richmond,9300,985,1/10/21
Bronx,22373,1182,1/11/21
Kings,33987,4069,1/11/21
New York,38779,5798,1/11/21
Queens,40240,3384,1/11/21
Richmond,10417,1305,1/11/21
Bronx,24507,1693,1/12/21
Kings,37918,5035,1/12/21
New York,41996,7189,1/12/21
Queens,44309,4374,1/12/21
Richmond,11655,1808,1/12/21
Bronx,26886,2251,1/13/21
Kings,43435,5975,1/13/21
New York,47072,8762,1/13/21
Queens,49334,5482,1/13/21
Richmond,13280,2205,1/13/21
Bronx,29642,2752,1/14/21
Kings,48455,6765,1/14/21
New York,52385,9845,1/14/21
Queens,54847,6336,1/14/21
Richmond,14494,2330,1/14/21
Bronx,32687,3445,1/15/21
Kings,52458,7254,1/15/21
New York,57844,10697,1/15/21
Queens,61343,7744,1/15/21
Richmond,16147,2419,1/15/21
Bronx,35548,3882,1/16/21
Kings,58430,7581,1/16/21
New York,64495,11365,1/16/21
Queens,67339,8256,1/16/21
Richmond,19151,2680,1/16/21
Bronx,37929,3916,1/17/21
Kings,64616,7740,1/17/21
New York,71137,11633,1/17/21
Queens,73206,8504,1/17/21
Richmond,21619,2723,1/17/21
Bronx,39819,3986,1/18/21
Kings,69244,7813,1/18/21
New York,75699,11840,1/18/21
Queens,78310,8774,1/18/21
Richmond,23549,2750,1/18/21
Bronx,42627,4689,1/19/21
Kings,75365,9016,1/19/21
New York,82070,13637,1/19/21
Queens,85749,10360,1/19/21
Richmond,26021,3010,1/19/21
Bronx,45271,5938,1/20/21
Kings,81546,10157,1/20/21
New York,89956,15398,1/20/21
Queens,93133,12402,1/20/21
Richmond,28554,3330,1/20/21
Bronx,47883,7007,1/21/21
Kings,85328,11317,1/21/21
New York,95278,16742,1/21/21
Queens,97021,13973,1/21/21
Richmond,30361,3747,1/21/21
Bronx,50876,8109,1/22/21
Kings,88623,12400,1/22/21
New York,100123,17507,1/22/21
Queens,101153,15308,1/22/21
Richmond,31677,3917,1/22/21
Bronx,52458,8681,1/23/21
Kings,91035,12750,1/23/21
New York,103549,18646,1/23/21
Queens,104156,15865,1/23/21
Richmond,32547,4082,1/23/21
Bronx,52790,8856,1/24/21
Kings,92322,13121,1/24/21
New York,104910,19426,1/24/21
Queens,105750,16284,1/24/21
Richmond,33121,4258,1/24/21
Bronx,53995,9739,1/25/21
Kings,94602,15002,1/25/21
New York,108069,21489,1/25/21
Queens,108663,17932,1/25/21
Richmond,33743,4710,1/25/21
Bronx,57662,11106,1/26/21
Kings,101825,17453,1/26/21
New York,131670,27014,1/26/21
Queens,116459,20892,1/26/21
Richmond,34867,5202,1/26/21
Bronx,59253,12439,1/27/21
Kings,105674,19749,1/27/21
New York,136129,29172,1/27/21
Queens,120168,23375,1/27/21
Richmond,35987,5650,1/27/21
Bronx,62204,13881,1/28/21
Kings,110929,21707,1/28/21
New York,142937,31593,1/28/21
Queens,126532,26018,1/28/21
Richmond,38216,6015,1/28/21
Bronx,65337,15635,1/29/21
Kings,116296,23411,1/29/21
New York,149439,33810,1/29/21
Queens,132624,28395,1/29/21
Richmond,40207,6538,1/29/21
Bronx,67377,16448,1/30/21
Kings,118973,23984,1/30/21
New York,153488,34856,1/30/21
Queens,136351,29723,1/30/21
Richmond,40865,6757,1/30/21
Bronx,68423,16908,1/31/21
Kings,122124,24689,1/31/21
New York,155917,35323,1/31/21
Queens,139003,30443,1/31/21
Richmond,41574,6983,1/31/21
Bronx,69118,17429,2/1/21
Kings,123447,25679,2/1/21
New York,157252,36668,2/1/21
Queens,140326,31141,2/1/21
Richmond,41746,7138,2/1/21
Bronx,70021,18305,2/2/21
Kings,124544,26778,2/2/21
New York,158025,38585,2/2/21
Queens,141388,32374,2/2/21
Richmond,42020,7580,2/2/21
Bronx,71414,19986,2/3/21
Kings,126492,28828,2/3/21
New York,161192,42477,2/3/21
Queens,143967,35030,2/3/21
Richmond,42487,8501,2/3/21
Bronx,74347,21976,2/4/21
Kings,133628,33130,2/4/21
New York,167335,47001,2/4/21
Queens,150505,39267,2/4/21
Richmond,44168,9570,2/4/21
Bronx,76894,24265,2/5/21
Kings,139839,36366,2/5/21
New York,173104,51451,2/5/21
Queens,156816,42611,2/5/21
Richmond,45385,10773,2/5/21
Bronx,78579,25650,2/6/21
Kings,144951,38153,2/6/21
New York,176522,54194,2/6/21
Queens,162606,44562,2/6/21
Richmond,47089,11440,2/6/21
Bronx,79361,26634,2/7/21
Kings,147848,39873,2/7/21
New York,178696,56207,2/7/21
Queens,165893,46716,2/7/21
Richmond,48146,11948,2/7/21
Bronx,80804,28759,2/8/21
Kings,150684,44395,2/8/21
New York,181202,61240,2/8/21
Queens,170522,51765,2/8/21
Richmond,48985,13185,2/8/21
Bronx,82807,31005,2/9/21
Kings,153453,49022,2/9/21
New York,184360,66661,2/9/21
Queens,173741,56584,2/9/21
Richmond,49697,14466,2/9/21
Bronx,84551,33678,2/10/21
Kings,156577,53703,2/10/21
New York,187768,73760,2/10/21
Queens,177551,61945,2/10/21
Richmond,51431,16083,2/10/21
Bronx,86507,36618,2/11/21
Kings,162406,58592,2/11/21
New York,192081,81566,2/11/21
Queens,184128,68107,2/11/21
Richmond,53230,17829,2/11/21
Bronx,88729,39764,2/12/21
Kings,168951,63090,2/12/21
New York,196763,89379,2/12/21
Queens,191467,74743,2/12/21
Richmond,54962,19078,2/12/21
Bronx,90437,41549,2/13/21
Kings,174756,66629,2/13/21
New York,202217,95266,2/13/21
Queens,198696,79026,2/13/21
Richmond,56602,20322,2/13/21
Bronx,91683,43477,2/14/21
Kings,178492,71350,2/14/21
New York,206119,99928,2/14/21
Queens,203631,84572,2/14/21
Richmond,57681,23117,2/14/21
Bronx,92473,44287,2/15/21
Kings,181599,73241,2/15/21
New York,209107,102857,2/15/21
Queens,206334,86652,2/15/21
Richmond,58280,23583,2/15/21
Bronx,93757,46401,2/16/21
Kings,183372,76178,2/16/21
New York,211631,108829,2/16/21
Queens,208072,90053,2/16/21
Richmond,58664,24350,2/16/21
Bronx,95356,48375,2/17/21
Kings,186557,80380,2/17/21
New York,215826,115213,2/17/21
Queens,211343,94206,2/17/21
Richmond,59103,25568,2/17/21
Bronx,98794,51785,2/18/21
Kings,189029,85573,2/18/21
New York,219085,121180,2/18/21
Queens,213946,99650,2/18/21
Richmond,59505,27142,2/18/21
Bronx,100093,54476,2/19/21
Kings,191258,89539,2/19/21
New York,222102,127065,2/19/21
Queens,216184,104814,2/19/21
Richmond,60040,28221,2/19/21
Bronx,101008,56765,2/20/21
Kings,193540,94311,2/20/21
New York,224836,132559,2/20/21
Queens,218568,109704,2/20/21
Richmond,60796,30583,2/20/21
Bronx,101438,57825,2/21/21
Kings,195283,98181,2/21/21
New York,226377,135394,2/21/21
Queens,220380,113778,2/21/21
Richmond,61220,32534,2/21/21
Bronx,102387,59113,2/22/21
Kings,197382,100576,2/22/21
New York,228956,138092,2/22/21
Queens,222834,115771,2/22/21
Richmond,61477,33440,2/22/21
Bronx,104403,60321,2/23/21
Kings,202131,103391,2/23/21
New York,234797,140397,2/23/21
Queens,228254,118144,2/23/21
Richmond,62427,34114,2/23/21
Bronx,106680,62212,2/24/21
Kings,208118,106523,2/24/21
New York,239734,143898,2/24/21
Queens,234696,121400,2/24/21
Richmond,63585,34830,2/24/21
Bronx,109995,65251,2/25/21
Kings,219408,112121,2/25/21
New York,249720,149925,2/25/21
Queens,247774,127813,2/25/21
Richmond,66354,36773,2/25/21
Bronx,113400,68207,2/26/21
Kings,232716,119227,2/26/21
New York,261601,157655,2/26/21
Queens,262194,135366,2/26/21
Richmond,69147,38806,2/26/21
Bronx,117000,70056,2/27/21
Kings,243932,124540,2/27/21
New York,272945,162109,2/27/21
Queens,274700,140995,2/27/21
Richmond,71641,40406,2/27/21
Bronx,119978,71371,2/28/21
Kings,255876,127558,2/28/21
New York,283208,164423,2/28/21
Queens,290273,144952,2/28/21
Richmond,75408,41419,2/28/21
Bronx,123423,72829,3/1/21
Kings,265181,130893,3/1/21
New York,289616,167277,3/1/21
Queens,299521,147827,3/1/21
Richmond,76859,42043,3/1/21
Bronx,126720,73742,3/2/21
Kings,275177,133112,3/2/21
New York,299296,169856,3/2/21
Queens,309942,149962,3/2/21
Richmond,78554,42938,3/2/21
Bronx,129998,74767,3/3/21
Kings,284964,135348,3/3/21
New York,309218,172109,3/3/21
Queens,320531,152267,3/3/21
Richmond,80622,43920,3/3/21
Bronx,134250,76820,3/4/21
Kings,297009,139869,3/4/21
New York,322081,175283,3/4/21
Queens,334079,156298,3/4/21
Richmond,84134,45176,3/4/21
Bronx,140151,79727,3/5/21
Kings,309186,145244,3/5/21
New York,334739,179521,3/5/21
Queens,349505,162444,3/5/21
Richmond,87189,46526,3/5/21
Bronx,145133,82306,3/6/21
Kings,320616,149909,3/6/21
New York,347490,183911,3/6/21
Queens,364638,169321,3/6/21
Richmond,90351,47928,3/6/21
Bronx,146906,83721,3/7/21
Kings,328788,153530,3/7/21
New York,355318,188059,3/7/21
Queens,375708,173811,3/7/21
Richmond,92244,49157,3/7/21
Bronx,151051,85214,3/8/21
Kings,338467,157868,3/8/21
New York,364618,192420,3/8/21
Queens,386791,177550,3/8/21
Richmond,93460,50317,3/8/21
Bronx,155565,87392,3/9/21
Kings,348683,160709,3/9/21
New York,375886,197346,3/9/21
Queens,397416,180851,3/9/21
Richmond,95024,51601,3/9/21
Bronx,160774,89836,3/10/21
Kings,359985,164197,3/10/21
New York,385967,202646,3/10/21
Queens,409023,184702,3/10/21
Richmond,96853,52220,3/10/21
Bronx,167155,92519,3/11/21
Kings,372964,169261,3/11/21
New York,396433,207877,3/11/21
Queens,422965,190302,3/11/21
Richmond,99389,53593,3/11/21
Bronx,174505,95300,3/12/21
Kings,388838,174700,3/12/21
New York,409399,212989,3/12/21
Queens,439663,196201,3/12/21
Richmond,102682,55078,3/12/21
Bronx,179210,97161,3/13/21
Kings,399981,179899,3/13/21
New York,418537,217873,3/13/21
Queens,453513,203010,3/13/21
Richmond,105010,56457,3/13/21
Bronx,182415,98610,3/14/21
Kings,410625,185983,3/14/21
New York,425780,224898,3/14/21
Queens,466416,211042,3/14/21
Richmond,107582,58014,3/14/21
Bronx,185877,100351,3/15/21
Kings,421108,190315,3/15/21
New York,431525,229914,3/15/21
Queens,475733,215710,3/15/21
Richmond,108849,59277,3/15/21
Bronx,190418,103396,3/16/21
Kings,432960,194778,3/16/21
New York,439610,236417,3/16/21
Queens,487933,221298,3/16/21
Richmond,110260,60614,3/16/21
Bronx,194839,106345,3/17/21
Kings,440381,200701,3/17/21
New York,447644,241367,3/17/21
Queens,495771,228510,3/17/21
Richmond,111044,61264,3/17/21
Bronx,200555,109399,3/18/21
Kings,453908,209034,3/18/21
New York,459366,247389,3/18/21
Queens,508875,237341,3/18/21
Richmond,113759,62347,3/18/21
Bronx,206444,112521,3/19/21
Kings,466418,217254,3/19/21
New York,470068,253603,3/19/21
Queens,521077,245949,3/19/21
Richmond,117098,63273,3/19/21
Bronx,210573,114723,3/20/21
Kings,475899,223998,3/20/21
New York,477896,259081,3/20/21
Queens,530977,254429,3/20/21
Richmond,119194,64131,3/20/21
Bronx,213234,115387,3/21/21
Kings,482181,229545,3/21/21
New York,483158,261751,3/21/21
Queens,538861,261924,3/21/21
Richmond,120946,64869,3/21/21
Bronx,217166,118665,3/22/21
Kings,490218,237459,3/22/21
New York,489194,267391,3/22/21
Queens,546989,269195,3/22/21
Richmond,122081,65762,3/22/21
Bronx,221216,121711,3/23/21
Kings,497981,246023,3/23/21
New York,496497,275399,3/23/21
Queens,556484,278039,3/23/21
Richmond,122923,66807,3/23/21
Bronx,228556,126074,3/24/21
Kings,512416,256503,3/24/21
New York,510514,285743,3/24/21
Queens,572362,289063,3/24/21
Richmond,125218,68699,3/24/21
Bronx,236004,130899,3/25/21
Kings,528188,268525,3/25/21
New York,526856,297826,3/25/21
Queens,589869,302211,3/25/21
Richmond,128222,71340,3/25/21
Bronx,241531,135089,3/26/21
Kings,537998,280710,3/26/21
New York,536572,310006,3/26/21
Queens,601231,315202,3/26/21
Richmond,130279,74144,3/26/21
Bronx,246132,139515,3/27/21
Kings,549692,291541,3/27/21
New York,546405,320743,3/27/21
Queens,613250,328235,3/27/21
Richmond,132926,76854,3/27/21
Bronx,249082,142111,3/28/21
Kings,557413,300682,3/28/21
New York,552555,329361,3/28/21
Queens,622274,341440,3/28/21
Richmond,134479,79148,3/28/21
Bronx,253216,146344,3/29/21
Kings,565550,310205,3/29/21
New York,558965,337773,3/29/21
Queens,631233,352881,3/29/21
Richmond,137245,81374,3/29/21
Bronx,258065,150376,3/30/21
Kings,573801,319477,3/30/21
New York,566574,345915,3/30/21
Queens,640775,362589,3/30/21
Richmond,138589,82427,3/30/21
Bronx,264223,155198,3/31/21
Kings,586671,331487,3/31/21
New York,579612,357307,3/31/21
Queens,654017,375692,3/31/21
Richmond,140089,84900,3/31/21
Bronx,271446,161104,4/1/21
Kings,602515,346456,4/1/21
New York,595693,370678,4/1/21
Queens,669987,392563,4/1/21
Richmond,142234,88742,4/1/21
Bronx,278678,168206,4/2/21
Kings,618807,360750,4/2/21
New York,610084,382600,4/2/21
Queens,686462,409756,4/2/21
Richmond,144411,91595,4/2/21
Bronx,283346,173492,4/3/21
Kings,632398,373238,4/3/21
New York,622373,393094,4/3/21
Queens,700782,426059,4/3/21
Richmond,146277,94285,4/3/21
Bronx,285885,175603,4/4/21
Kings,641173,381683,4/4/21
New York,630104,398156,4/4/21
Queens,709956,436657,4/4/21
Richmond,147496,95897,4/4/21
Bronx,290546,179597,4/5/21
Kings,652667,392514,4/5/21
New York,638922,405457,4/5/21
Queens,722480,447734,4/5/21
Richmond,149393,96997,4/5/21
Bronx,297009,184400,4/6/21
Kings,667146,405143,4/6/21
New York,654871,414747,4/6/21
Queens,737742,459670,4/6/21
Richmond,152207,98276,4/6/21
Bronx,303702,189108,4/7/21
Kings,686016,417013,4/7/21
New York,670426,425313,4/7/21
Queens,758421,471538,4/7/21
Richmond,154971,100269,4/7/21
Bronx,312410,196075,4/8/21
Kings,707525,431515,4/8/21
New York,690390,438932,4/8/21
Queens,780723,488452,4/8/21
Richmond,158855,103754,4/8/21
Bronx,322673,204713,4/9/21
Kings,729078,447364,4/9/21
New York,709341,453408,4/9/21
Queens,801811,505113,4/9/21
Richmond,162837,108971,4/9/21
Bronx,329470,210455,4/10/21
Kings,746815,459053,4/10/21
New York,724017,465077,4/10/21
Queens,819574,519335,4/10/21
Richmond,164992,111687,4/10/21
Bronx,333301,214004,4/11/21
Kings,762640,469111,4/11/21
New York,735784,475535,4/11/21
Queens,835833,531672,4/11/21
Richmond,167063,114280,4/11/21
Bronx,339991,219076,4/12/21
Kings,780154,480872,4/12/21
New York,750042,485686,4/12/21
Queens,854585,543579,4/12/21
Richmond,169431,116019,4/12/21
Bronx,345400,223068,4/13/21
Kings,794732,488756,4/13/21
New York,762592,492738,4/13/21
Queens,869287,551505,4/13/21
Richmond,171806,117349,4/13/21
Bronx,350851,227888,4/14/21
Kings,808384,497211,4/14/21
New York,773595,500922,4/14/21
Queens,884750,560783,4/14/21
Richmond,173668,118633,4/14/21
Bronx,356909,233830,4/15/21
Kings,823590,508133,4/15/21
New York,784933,509933,4/15/21
Queens,901139,572991,4/15/21
Richmond,176438,120723,4/15/21
Bronx,363008,239878,4/16/21
Kings,839128,519920,4/16/21
New York,797371,520146,4/16/21
Queens,918323,586480,4/16/21
Richmond,179152,122840,4/16/21
Bronx,367694,244619,4/17/21
Kings,853075,529618,4/17/21
New York,806592,528156,4/17/21
Queens,935056,598380,4/17/21
Richmond,181201,125836,4/17/21
Bronx,370807,248131,4/18/21
Kings,863209,536895,4/18/21
New York,812493,533480,4/18/21
Queens,946692,607936,4/18/21
Richmond,182418,128110,4/18/21
Bronx,376420,253313,4/19/21
Kings,875976,545546,4/19/21
New York,821111,542427,4/19/21
Queens,961991,617945,4/19/21
Richmond,184114,129782,4/19/21
Bronx,381767,257511,4/20/21
Kings,888640,553110,4/20/21
New York,830159,549694,4/20/21
Queens,975569,626854,4/20/21
Richmond,185434,131259,4/20/21
Bronx,386175,261927,4/21/21
Kings,897790,562204,4/21/21
New York,836157,558516,4/21/21
Queens,987640,636059,4/21/21
Richmond,186672,132207,4/21/21
Bronx,390729,266664,4/22/21
Kings,907269,572997,4/22/21
New York,842389,568416,4/22/21
Queens,998793,646384,4/22/21
Richmond,188113,134075,4/22/21
Bronx,395704,271169,4/23/21
Kings,919469,585062,4/23/21
New York,849542,578272,4/23/21
Queens,1010509,657088,4/23/21
Richmond,189819,135999,4/23/21
Bronx,399236,275299,4/24/21
Kings,926939,595613,4/24/21
New York,854484,587376,4/24/21
Queens,1021824,668243,4/24/21
Richmond,190949,137950,4/24/21
Bronx,401341,277976,4/25/21
Kings,932563,604060,4/25/21
New York,857740,594927,4/25/21
Queens,1029740,677590,4/25/21
Richmond,191774,139400,4/25/21
Bronx,405548,282117,4/26/21
Kings,940509,615331,4/26/21
New York,863093,605812,4/26/21
Queens,1040328,689430,4/26/21
Richmond,192800,140972,4/26/21
Bronx,410781,288044,4/27/21
Kings,951000,630876,4/27/21
New York,871357,623918,4/27/21
Queens,1053235,704485,4/27/21
Richmond,194116,144160,4/27/21
Bronx,416067,294327,4/28/21
Kings,960472,649100,4/28/21
New York,878605,640954,4/28/21
Queens,1064743,722766,4/28/21
Richmond,195318,147221,4/28/21
Bronx,421620,300766,4/29/21
Kings,968416,665713,4/29/21
New York,883946,656125,4/29/21
Queens,1074620,739343,4/29/21
Richmond,196586,150191,4/29/21
Bronx,426451,305926,4/30/21
Kings,975896,679932,4/30/21
New York,889101,667897,4/30/21
Queens,1084235,753199,4/30/21
Richmond,198034,152141,4/30/21
Bronx,429521,309012,5/1/21
Kings,980812,690829,5/1/21
New York,892113,676008,5/1/21
Queens,1091798,764693,5/1/21
Richmond,198806,153356,5/1/21
Bronx,431242,310981,5/2/21
Kings,984731,701469,5/2/21
New York,894417,682458,5/2/21
Queens,1097012,776098,5/2/21
Richmond,199352,154203,5/2/21
Bronx,434080,314928,5/3/21
Kings,990384,713973,5/3/21
New York,897480,691382,5/3/21
Queens,1103992,788566,5/3/21
Richmond,200121,155813,5/3/21
Bronx,439681,320286,5/4/21
Kings,998224,728464,5/4/21
New York,903105,704760,5/4/21
Queens,1113344,803149,5/4/21
Richmond,201171,158390,5/4/21
Bronx,444179,325916,5/5/21
Kings,1005853,743328,5/5/21
New York,908985,717607,5/5/21
Queens,1122389,819371,5/5/21
Richmond,202238,160916,5/5/21
Bronx,448194,331815,5/6/21
Kings,1012422,757955,5/6/21
New York,913289,729160,5/6/21
Queens,1129621,835111,5/6/21
Richmond,203503,163305,5/6/21
Bronx,451977,337850,5/7/21
Kings,1018934,773479,5/7/21
New York,917672,742316,5/7/21
Queens,1136618,852074,5/7/21
Richmond,204534,165988,5/7/21
Bronx,455317,344047,5/8/21
Kings,1024965,788705,5/8/21
New York,921429,755127,5/8/21
Queens,1144374,870217,5/8/21
Richmond,205684,168751,5/8/21
Bronx,457373,348004,5/9/21
Kings,1029350,801566,5/9/21
New York,924668,766345,5/9/21
Queens,1149979,884536,5/9/21
Richmond,206617,170469,5/9/21
Bronx,460151,352395,5/10/21
Kings,1034416,813455,5/10/21
New York,927235,772882,5/10/21
Queens,1155954,896586,5/10/21
Richmond,207209,172075,5/10/21
Bronx,463907,357642,5/11/21
Kings,1039397,825451,5/11/21
New York,930373,781672,5/11/21
Queens,1161077,908639,5/11/21
Richmond,207875,173700,5/11/21
Bronx,467095,362212,5/12/21
Kings,1044162,835693,5/12/21
New York,933304,788935,5/12/21
Queens,1166446,920379,5/12/21
Richmond,208777,174866,5/12/21
Bronx,471079,367440,5/13/21
Kings,1050836,846660,5/13/21
New York,938269,796875,5/13/21
Queens,1173396,931514,5/13/21
Richmond,210180,176831,5/13/21
Bronx,476315,373758,5/14/21
Kings,1058871,859603,5/14/21
New York,944500,806036,5/14/21
Queens,1181603,945606,5/14/21
Richmond,211368,178876,5/14/21
Bronx,479314,377605,5/15/21
Kings,1064505,869099,5/15/21
New York,949045,812340,5/15/21
Queens,1188991,957550,5/15/21
Richmond,212523,180423,5/15/21
Bronx,481320,379801,5/16/21
Kings,1068351,874892,5/16/21
New York,952233,815935,5/16/21
Queens,1194052,965049,5/16/21
Richmond,213185,181448,5/16/21
Bronx,485307,384217,5/17/21
Kings,1073009,881392,5/17/21
New York,955776,820720,5/17/21
Queens,1199520,974363,5/17/21
Richmond,214103,182866,5/17/21
Bronx,493139,391698,5/18/21
Kings,1082719,893313,5/18/21
New York,964722,829673,5/18/21
Queens,1209691,987618,5/18/21
Richmond,215384,184527,5/18/21
Bronx,503360,402231,5/19/21
Kings,1091379,903326,5/19/21
New York,972496,837459,5/19/21
Queens,1220802,1000255,5/19/21
Richmond,216654,185835,5/19/21
Bronx,510346,409680,5/20/21
Kings,1102330,915592,5/20/21
New York,980802,847515,5/20/21
Queens,1232515,1013931,5/20/21
Richmond,218478,187539,5/20/21
Bronx,518016,416227,5/21/21
Kings,1109169,923839,5/21/21
New York,985659,853467,5/21/21
Queens,1240889,1024521,5/21/21
Richmond,219495,188603,5/21/21
Bronx,530122,428989,5/22/21
Kings,1115151,931247,5/22/21
New York,989045,858790,5/22/21
Queens,1249798,1035427,5/22/21
Richmond,220388,189597,5/22/21
Bronx,533165,431577,5/23/21
Kings,1119659,936703,5/23/21
New York,996596,866100,5/23/21
Queens,1256148,1042483,5/23/21
Richmond,220947,190300,5/23/21
Bronx,544940,443031,5/24/21
Kings,1125348,943234,5/24/21
New York,1001019,870547,5/24/21
Queens,1262739,1050974,5/24/21
Richmond,221669,191104,5/24/21
Bronx,549308,447187,5/25/21
Kings,1138733,955490,5/25/21
New York,1005451,875430,5/25/21
Queens,1271203,1060171,5/25/21
Richmond,223357,192664,5/25/21
Bronx,553525,451391,5/26/21
Kings,1144950,962173,5/26/21
New York,1009070,879544,5/26/21
Queens,1278288,1068468,5/26/21
Richmond,224450,193598,5/26/21
Bronx,576014,458337,5/27/21
Kings,1151061,968957,5/27/21
New York,1013084,884121,5/27/21
Queens,1285099,1076211,5/27/21
Richmond,225552,194674,5/27/21
Bronx,587103,467224,5/28/21
Kings,1157293,976050,5/28/21
New York,1018128,890120,5/28/21
Queens,1292270,1084834,5/28/21
Richmond,226652,195929,5/28/21
Bronx,597226,492537,5/29/21
Kings,1161568,981365,5/29/21
New York,1021568,894352,5/29/21
Queens,1298842,1092571,5/29/21
Richmond,227592,196933,5/29/21
Bronx,600085,498871,5/30/21
Kings,1164322,984816,5/30/21
New York,1023345,896855,5/30/21
Queens,1302293,1097042,5/30/21
Richmond,228147,197545,5/30/21
Bronx,601191,500096,5/31/21
Kings,1166587,987641,5/31/21
New York,1024792,898491,5/31/21
Queens,1305396,1100828,5/31/21
Richmond,228622,198072,5/31/21
Bronx,604062,503707,6/1/21
Kings,1170048,993163,6/1/21
New York,1027149,902328,6/1/21
Queens,1309432,1106923,6/1/21
Richmond,229455,199124,6/1/21
Bronx,607541,507372,6/2/21
Kings,1175916,1000116,6/2/21
